estado,modelo,Tree,Random Forest,Tree (Activo),Tree (Inactivo),Random Forest (Activo),Random Forest (Inactivo),Fold,tipo_hardware,marca,Antiguedad_Anios,capacidad,Total_Mantenimientos,Total_Reemplazos_Mayor,Costo_Total_Mantenimiento
Activo,PowerVault ME4,Activo,Activo,0.952381,0.047619,0.784921,0.215079,8,Storage,Dell,-3,100,2,0,678
Activo,PowerEdge R750,Activo,Activo,0.954128,0.0458716,0.907143,0.0928571,8,Servidor,Dell,-3,1024,2,0,1511
Activo,AR6000,Activo,Activo,1,0,1,0,8,Router,Huawei,-4,2,5,0,2495
Activo,1500,Activo,Activo,1,0,1,0,8,Firewall,Check Point,-4,6,5,0,3154
Activo,AR3200,Activo,Activo,1,0,1,0,8,Router,Huawei,-4,2,3,0,1965
Activo,FAS9000,Activo,Activo,0.952381,0.047619,0.803571,0.196429,8,Storage,NetApp,-4,500,7,0,2573
Activo,7060CX,Activo,Activo,1,0,0.79,0.21,8,Switch,Arista,-4,32,1,0,475
Activo,PowerEdge T440,Activo,Activo,0.954128,0.0458716,1,0,8,Servidor,Dell,-4,192,2,0,868
Activo,FG-200F,Activo,Activo,0.954128,0.0458716,1,0,8,Firewall,Fortinet,-4,10,3,0,1239
Activo,PowerEdge R650,Activo,Activo,0.954128,0.0458716,1,0,8,Servidor,Dell,-5,768,2,0,1454
Activo,ProLiant ML350,Activo,Activo,0.954128,0.0458716,0.905,0.095,8,Servidor,HP,-5,384,3,0,1823
Activo,Nexus 9300,Activo,Activo,1,0,1,0,9,Switch,Cisco,2,48,6,0,4032
Inactivo,DL360 Gen10,Activo,Activo,1,0,1,0,9,Servidor,HP,2,256,6,0,2463
Activo,PowerEdge R640,Activo,Activo,0.961538,0.0384615,0.98,0.02,9,Servidor,Dell,2,384,4,0,1652
Activo,MX204,Activo,Activo,1,0,1,0,9,Router,Juniper,-1,2,6,0,3380
Activo,PA-440,Activo,Activo,0.972973,0.027027,1,0,9,Firewall,Palo Alto,-1,10,5,0,2546
Activo,7280R,Activo,Activo,1,0,0.866667,0.133333,9,Switch,Arista,-1,128,2,0,849
Activo,Unity 300,Activo,Activo,1,0,0.966667,0.0333333,9,Storage,EMC,-2,50,7,0,4529
Activo,FG-600F,Activo,Activo,0.972973,0.027027,0.925,0.075,9,Firewall,Fortinet,-2,18,2,0,1096
Activo,EX4600,Activo,Activo,1,0,1,0,9,Switch,Juniper,-2,32,4,0,2005
Activo,3200,Activo,Activo,1,0,0.733333,0.266667,9,Firewall,Check Point,-2,8,1,0,303
Activo,7280R,Activo,Activo,1,0,0.9,0.1,9,Switch,Arista,-2,128,3,0,1729
Activo,ProLiant ML350,Activo,Activo,1,0,0.874048,0.125952,9,Servidor,HP,-3,384,3,0,2226
Activo,FAS9000,Activo,Activo,0.961538,0.0384615,0.530952,0.469048,9,Storage,NetApp,-3,500,4,0,1965
Activo,Unity XT 680F,Activo,Activo,1,0,0.971429,0.0285714,9,Storage,EMC,-3,600,6,0,2542
Activo,FG-200F,Activo,Activo,0.972973,0.027027,1,0,9,Firewall,Fortinet,-3,10,3,0,2002
Activo,PA-440,Activo,Activo,0.972973,0.027027,1,0,9,Firewall,Palo Alto,-3,10,4,0,1326
Activo,PowerEdge R750,Activo,Activo,1,0,1,0,9,Servidor,Dell,-3,1024,7,0,3255
Activo,Nexus 9300,Activo,Activo,1,0,1,0,9,Switch,Cisco,-3,48,2,0,855
Activo,ASR 900,Activo,Activo,1,0,1,0,9,Router,Cisco,-3,6,7,0,4132
Inactivo,PowerVault ME4,Activo,Activo,0.75,0.25,0.6875,0.3125,9,Storage,Dell,-3,75,5,0,2076
Activo,PA-220,Activo,Activo,0.972973,0.027027,1,0,9,Firewall,Palo Alto,-4,5,5,0,2197
Activo,ThinkSystem SR590,Activo,Activo,1,0,0.796429,0.203571,9,Servidor,Lenovo,-4,512,5,1,2581
Activo,Nexus 7700,Activo,Activo,1,0,1,0,9,Switch,Cisco,-4,144,5,0,3205
Activo,PowerEdge R740xd,Activo,Activo,1,0,0.95,0.05,9,Servidor,Dell,-4,1536,6,0,2767
Activo,ThinkSystem SR850,Activo,Activo,1,0,1,0,9,Servidor,Lenovo,-4,1024,5,0,2789
Activo,DL385 Gen10,Activo,Activo,0.5,0.5,0.603333,0.396667,9,Servidor,HP,-4,768,4,1,1190
Activo,FAS2650,Activo,Activo,0.961538,0.0384615,0.921667,0.0783333,9,Storage,NetApp,-4,120,4,0,1683
Activo,3200,Activo,Activo,1,0,0.9,0.1,9,Firewall,Check Point,-4,8,0,0,3258
Activo,PowerEdge R750,Activo,Activo,0.961538,0.0384615,0.925,0.075,9,Servidor,Dell,-5,1024,5,0,1939
Activo,PowerEdge R650,Activo,Activo,0.961538,0.0384615,0.95,0.05,9,Servidor,Dell,-5,768,2,0,1120
Activo,ThinkSystem SR590,Activo,Activo,1,0,0.921429,0.0785714,9,Servidor,Lenovo,-5,512,4,0,2592
Activo,DL380 Gen10,Activo,Activo,1,0,0.86,0.14,10,Servidor,HP,2,512,5,0,2615
Activo,Unity 300,Activo,Activo,1,0,0.95,0.05,10,Storage,EMC,2,50,9,0,4307
Activo,Unity 300,Activo,Activo,1,0,0.95,0.05,10,Storage,EMC,2,50,4,0,1504
Activo,PowerVault ME4,Activo,Activo,0.980769,0.0192308,0.95,0.05,10,Storage,Dell,-1,100,9,0,4856
Inactivo,PowerVault ME4,Activo,Activo,1,0,1,0,10,Storage,Dell,-1,75,7,0,4095
Activo,Unity XT 480F,Activo,Activo,1,0,0.845,0.155,10,Storage,EMC,-2,400,4,0,1567
Activo,Unity XT 680F,Activo,Activo,1,0,0.9,0.1,10,Storage,EMC,-2,600,1,0,907
Activo,Aruba 3810M,Activo,Activo,0.95,0.05,0.98,0.02,10,Switch,HP,-2,48,5,0,2832
Activo,ThinkSystem SR630,Activo,Activo,0.98,0.02,0.933333,0.0666667,10,Servidor,Lenovo,-2,512,5,0,2986
Activo,7050SX,Activo,Activo,1,0,1,0,10,Switch,Arista,-2,64,4,0,2371
Activo,Catalyst 9500,Activo,Activo,1,0,1,0,10,Switch,Cisco,-2,32,5,0,3187
Activo,PA-220,Activo,Activo,0.95,0.05,1,0,10,Firewall,Palo Alto,-2,5,4,0,1635
Activo,ISR 4431,Activo,Activo,1,0,1,0,10,Router,Cisco,-2,1,7,0,3498
Activo,PowerStore 500T,Activo,Activo,1,0,0.98,0.02,10,Storage,EMC,-3,300,7,0,3643
Activo,MX960,Activo,Activo,1,0,0.94,0.06,10,Router,Juniper,-3,12,4,0,2525
Activo,PowerVault ME4,Activo,Activo,0.5,0.5,0.776667,0.223333,10,Storage,Dell,-3,100,2,0,468
Activo,Nexus 9300,Activo,Activo,1,0,1,0,10,Switch,Cisco,-3,48,4,0,2380
Activo,ASR 900,Activo,Activo,1,0,1,0,10,Router,Cisco,-3,4,3,0,1780
Activo,7050SX,Activo,Activo,1,0,1,0,10,Switch,Arista,-3,64,6,0,3347
Activo,ISR 4431,Activo,Activo,1,0,1,0,10,Router,Cisco,-4,1,8,0,3544
Activo,Unity XT 480F,Activo,Activo,1,0,1,0,10,Storage,EMC,-4,400,2,0,1191
Activo,ThinkSystem SR850,Activo,Activo,0.98,0.02,0.966667,0.0333333,10,Servidor,Lenovo,-4,1024,3,0,1349
Activo,ASR 9900,Activo,Activo,1,0,1,0,10,Router,Cisco,-4,20,5,0,2314
Activo,Nexus 9300,Activo,Activo,1,0,1,0,10,Switch,Cisco,-4,48,4,0,2080
Activo,ThinkSystem SR650,Activo,Activo,0.98,0.02,0.856667,0.143333,10,Servidor,Lenovo,-4,768,7,0,3513
Activo,ASR 900,Activo,Activo,1,0,1,0,10,Router,Cisco,-4,6,4,0,3134
Activo,PowerVault ME4,Activo,Activo,1,0,1,0,10,Storage,Dell,-4,75,6,0,3153
Inactivo,FG-1000F,Activo,Activo,0.98,0.02,0.966667,0.0333333,10,Firewall,Fortinet,-5,25,5,0,1327
Activo,PA-820,Activo,Activo,0.95,0.05,1,0,10,Firewall,Palo Alto,-5,12,5,0,1604
Activo,ASR 1000,Activo,Activo,1,0,1,0,10,Router,Cisco,-5,10,4,0,2382
Activo,EX4300,Activo,Activo,1,0,1,0,10,Switch,Juniper,-5,48,6,0,3615
